tenant_id,member_id,skill,proficiency_level,is_primary,evidence_confidence,source,observed_at,updated_at,source_version
00000000-0000-0000-0000-000000000001,EMP-001,java,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-001,spring-boot,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-001,rest-api,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-001,microservices,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-001,sql,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-001,postgresql,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-001,backend,2,false,0.8,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-001,api-design,2,false,0.8,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-001,be,2,false,0.8,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-002,python,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-002,spark,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-002,etl,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-002,data-pipeline,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-002,sql,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-002,airflow,3,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-002,data-engineering,2,false,0.8,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-002,analytics,2,false,0.8,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-002,de,2,false,0.8,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-003,python,4,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-003,pytorch,4,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
00000000-0000-0000-0000-000000000001,EMP-003,mlops,4,true,0.95,derived_pmo02,2026-06-29T00:00:00.000Z,2026-08-07T23:59:59.000Z,pmo02-recommendation-mock-v1
